,Date,Open,High,Low,Close,Adj Close,Volume
0,20180130,114.974159,116.363655,113.067001,115.137627,113.471878,7873404
1,20180131,114.402016,119.197144,113.966095,116.172943,114.492218,14190496
2,20180201,116.063957,118.270813,110.996384,116.608864,114.921837,9002862
3,20180202,116.063957,116.063957,106.310226,107.454521,105.899933,12747646
4,20180205,100.861214,109.525146,100.098358,108.68055,107.108215,11825552
5,20180206,100.806725,107.99942,99.553452,106.419212,104.879593,10865044
6,20180207,108.735039,110.478722,106.310226,107.209312,105.658272,7308821
7,20180208,108.026665,112.33139,107.291054,111.432304,109.82016,8147287
8,20180209,108.980247,115.437325,107.69973,114.483749,112.827461,11122413
9,20180212,115.083138,119.496841,115.083138,118.379791,116.66713,13340428
10,20180214,119.060921,121.785423,118.107338,119.578575,117.848579,12691224
11,20180215,120.477661,121.322258,114.78344,117.01754,115.324593,9129656
12,20180216,117.589684,119.033676,111.595772,113.230476,111.592316,10018309
13,20180219,111.70475,113.039757,109.252693,110.560455,108.96093,8936687
14,20180220,110.070045,110.914642,106.255737,107.890442,106.329536,11610335
15,20180221,108.598816,109.252693,106.419212,107.563499,106.007324,7621480
16,20180222,106.800636,111.40506,105.60186,110.778419,109.175735,16437924
17,20180223,111.432304,112.113426,109.7976,111.350563,109.739601,9189024
18,20180226,111.70475,113.257721,110.887398,112.031693,110.410881,5353014
19,20180227,112.249657,114.347519,109.634125,112.8218,111.189552,10994042
20,20180228,111.677505,113.31221,110.342499,110.914642,109.30999,7114891
21,20180301,110.914642,112.631081,107.99942,108.517082,106.947113,6606714
22,20180305,108.435341,110.451477,107.209312,109.470657,107.886902,7142031
23,20180306,110.342499,110.805664,98.136711,101.460609,99.992729,14797586
24,20180307,99.662437,101.051933,92.197289,93.831993,92.47448,39901321
25,20180308,94.812813,96.665482,87.184196,92.061066,90.729179,35549750
26,20180309,92.061066,92.905663,84.268974,85.059082,83.828499,31361197
27,20180312,86.3396,89.581764,81.735184,88.410225,87.131149,36867220
28,20180313,88.301247,89.636253,85.549492,87.047974,85.788612,27822361
29,20180314,85.440514,90.017685,85.304291,89.227577,87.936676,24472244
30,20180315,89.091347,92.87841,88.927879,91.025749,89.708839,24216374
31,20180316,91.270958,91.788612,86.721031,87.45665,86.191376,22765608
32,20180319,87.184196,88.274002,84.268974,87.511139,86.245071,21394394
33,20180320,86.612053,89.036858,86.257866,87.701851,86.433029,17242124
34,20180321,88.137772,90.535339,87.810837,88.38298,87.104301,14220268
35,20180322,88.491959,89.282066,86.394089,86.884499,85.627502,11326269
36,20180323,84.459686,85.113571,81.02681,83.07019,81.86837,18236099
37,20180326,83.097435,90.589828,82.14386,89.227577,87.936676,22902521
38,20180327,90.399117,91.379936,86.421333,87.129707,85.869156,22051871
39,20180328,86.584808,88.219505,84.296219,85.222549,83.989594,21470217
40,20180402,85.712959,88.519203,82.389069,87.674606,86.406181,18337901
41,20180403,86.230621,88.982368,85.304291,88.491959,87.2117,21100128
42,20180404,88.519203,90.671562,80.154968,82.525291,81.331367,61208164
43,20180405,85.335617,98.135963,81.004677,94.863693,93.491257,42856294
44,20180406,95.120338,99.226715,94.767448,96.082771,94.692696,16557821
45,20180409,96.371506,97.526421,93.452126,94.414558,93.048615,8024416
46,20180410,95.280746,96.852722,94.125832,94.79953,93.428024,7711830
47,20180411,94.99202,95.441154,91.495178,92.746346,91.404541,7993153
48,20180412,92.778427,93.869179,86.394295,87.324646,86.061287,12107380
49,20180413,90.083618,91.751831,88.287079,89.441994,88.147987,18682047
50,20180416,88.992859,91.046043,87.902107,90.308182,89.001656,7913136
51,20180417,90.757317,91.719749,88.415398,89.506157,88.211227,5496341
52,20180418,90.46859,90.46859,87.067993,87.741699,86.47229,5139668
53,20180419,86.939674,91.302696,86.618858,90.885643,89.570755,9986051
54,20180420,90.46859,90.46859,87.260483,88.351234,87.073013,6122099
55,20180423,89.185349,91.110207,88.287079,89.666565,88.369324,6960812
56,20180424,90.179855,90.661072,87.805862,88.479561,87.199478,5641426
57,20180425,88.543724,89.506157,87.677536,88.254997,86.978172,4277522
58,20180426,88.543724,90.949806,87.260483,90.179855,88.875183,4409996
59,20180427,90.436508,95.34491,89.987373,90.981888,89.665611,11783652
60,20180430,91.334778,92.650101,88.928696,89.891129,88.590637,3973908
61,20180502,90.051537,90.789398,79.689354,83.02578,81.824615,13025322
62,20180503,83.410751,83.731567,79.111893,81.100922,79.927597,20057125
63,20180504,81.293404,84.982727,80.619705,81.22924,80.054054,20059687
64,20180507,81.550056,83.346596,80.106407,81.870865,80.686401,19006661
65,20180508,82.287918,85.656425,80.715942,84.341103,83.120903,7209269
66,20180509,83.667404,84.341103,82.159592,82.801216,81.603294,5556490
67,20180510,83.346596,83.859894,80.651787,81.261322,80.085678,7504479
68,20180511,81.838783,83.02578,79.176056,81.999191,80.812866,9263105
69,20180514,82.031273,82.12751,78.021133,79.561028,78.409981,7854960
70,20180515,79.561028,83.057861,77.828651,79.111893,77.967346,10525423
71,20180516,78.919411,80.074326,77.411598,78.983566,77.840881,6247641
72,20180517,79.817673,80.587624,78.14946,79.176056,78.030571,4922000
73,20180518,79.432701,79.561028,75.422569,76.096275,74.995354,6429588
74,20180521,76.352921,77.571999,74.428055,75.839622,74.742409,4982120
75,20180522,76.930382,79.240219,75.871704,78.438194,77.303398,5766771
76,20180523,78.277786,78.566513,74.941353,75.326324,74.236542,3996194
77,20180524,75.711304,77.315353,74.203491,76.449165,75.34314,6809081
78,20180525,76.385002,80.780106,75.743385,80.074326,78.915855,8545640
79,20180528,79.496864,84.373184,79.496864,83.186188,81.982697,7804639
80,20180529,82.12751,82.993698,78.759003,79.368546,78.220284,6376433
81,20180530,78.341949,80.330971,77.956978,79.176056,78.030571,3324790
82,20180531,79.561028,79.721436,77.154945,77.636162,76.512962,7144834
83,20180601,77.636162,78.406113,74.139328,76.705811,75.596069,9722786
84,20180604,76.962463,77.636162,72.92025,74.588463,73.509361,8032675
85,20180605,74.428055,75.262169,72.535278,74.043083,72.97187,4918698
86,20180606,74.107246,76.769974,73.433548,75.871704,74.774033,6253502
87,20180607,75.871704,82.255836,75.871704,80.459297,79.295258,17145197
88,20180608,80.042244,81.61422,78.630676,81.036758,79.864357,8320813
89,20180611,81.935028,85.239372,81.42173,82.287918,81.097412,10227843
90,20180612,81.678375,82.704971,80.940514,81.902946,80.718018,3525932
91,20180613,82.480408,85.111053,82.32,82.865379,81.666527,10410157
92,20180614,82.448326,86.522621,81.61422,85.94516,84.701759,15420224
93,20180615,86.618858,88.030426,84.309029,84.982727,83.753242,13898773
94,20180618,85.271454,87.260483,83.699486,86.201805,84.954681,13121499
95,20180619,85.078972,86.971756,82.704971,83.346596,82.140778,8714922
96,20180620,82.769135,84.918564,82.704971,84.533592,83.3106,7630630
97,20180621,84.501511,85.143135,82.448326,83.314514,82.109169,5664223
98,20180622,83.282433,84.052376,81.838783,83.635323,82.425323,6427410
99,20180625,83.410751,84.116539,81.293404,81.485893,80.306999,4307412
100,20180626,80.330971,84.052376,80.330971,82.865379,81.666527,8685766
101,20180627,82.12751,82.12751,72.182381,73.850601,72.782181,18195059
102,20180628,72.824005,74.203491,69.744225,70.161278,69.146217,13624874
103,20180629,70.642494,73.27314,70.642494,72.599442,71.54911,9766020
104,20180702,72.37487,72.984413,64.707497,67.402306,66.42717,22074830
105,20180703,67.113579,69.263008,65.830338,68.172249,67.185974,11787383
106,20180704,68.20433,69.776306,66.568199,69.1026,68.102859,11036532
107,20180705,69.327171,69.327171,67.081497,67.947685,66.964653,6545131
108,20180706,67.209824,72.310707,65.926575,71.187874,70.157967,19356589
109,20180709,71.540764,72.72776,69.744225,71.637009,70.600594,9358024
110,20180710,72.503197,74.011002,71.925735,73.208977,72.149826,8739556
111,20180711,73.46563,80.52346,73.208977,79.625191,78.473228,41430172
112,20180712,79.849754,81.165077,77.828651,79.753517,78.599693,12897744
113,20180713,79.978081,84.822319,78.50235,84.469429,83.247375,40819011
114,20180716,84.052376,86.522621,82.897461,85.720589,84.480431,28399661
115,20180717,86.65094,90.853561,86.10556,88.736214,87.452423,30615637
116,20180718,88.704132,92.393456,87.228401,91.238533,89.918549,24172884
117,20180719,92.008476,98.937988,90.500671,96.916878,95.51474,22465016
118,20180720,97.590584,105.675011,96.05069,104.552177,103.039581,42113359
119,20180723,103.525581,110.615494,102.017769,109.845551,108.256355,36429184
120,20180724,109.717224,120.624786,105.963737,119.373627,117.646599,84444898
121,20180725,118.699921,131.724838,117.865814,128.195908,126.34124,88858638
122,20180726,124.667,129.575394,121.298485,126.880592,125.044952,66162047
123,20180727,127.073074,132.655182,122.228836,125.693588,124.266876,44416991
124,20180730,126.527702,128.580887,123.41584,124.185783,122.776184,21685477
125,20180731,124.12162,127.169319,122.581726,125.404861,123.98143,13956426
126,20180801,125.757751,126.784348,122.966705,123.993294,122.585884,8364175
127,20180802,123.832893,129.414993,119.020729,126.078568,124.647484,26533948
128,20180803,124.795319,131.083206,124.47451,127.137238,125.694138,31802007
129,20180806,128.324234,129.70372,125.886078,127.169319,125.725861,13783939
130,20180807,126.399376,126.591866,119.758598,122.004272,120.619431,21206813
131,20180808,116.807137,133.906342,114.850197,128.09967,126.645645,55314801
132,20180809,130.890717,132.751419,127.169319,128.548813,127.089706,23748439
133,20180810,128.09967,129.54332,125.821915,127.778862,126.328484,14473803
134,20180813,125.757751,127.554291,123.672485,124.731163,123.315376,11210689
135,20180814,124.923645,131.788986,124.8274,129.799973,128.326645,20777577
136,20180816,127.361809,132.173965,127.361809,130.184937,128.70726,14732446
137,20180817,129.607483,132.623108,128.773376,130.281189,128.802414,8569903
138,20180820,130.345352,137.467346,129.70372,136.344498,134.796906,30872546
139,20180821,137.306931,142.439911,136.055771,136.857803,135.304352,34411752
140,20180823,137.627747,138.108963,130.95488,135.285828,133.750244,22438632
141,20180824,134.740448,137.627747,133.040161,133.970505,132.44986,12187310
142,20180827,134.932938,136.857803,133.008072,135.927444,134.384583,12303976
143,20180828,136.44075,149.176926,134.387558,147.380386,145.70752,56713612
144,20180829,148.663635,151.839661,141.092499,143.274017,141.647751,44981172
145,20180830,142.760712,148.374908,141.028336,143.723145,142.091782,44266980
146,20180831,144.364777,146.674606,142.664474,144.525177,142.884705,22107612
147,20180903,145.006393,145.904663,130.986969,135.061264,133.528214,31267861
148,20180904,135.382065,138.846832,129.607483,134.997101,133.464798,45530498
149,20180905,133.585526,139.039307,132.045639,135.349991,133.813675,55270563
150,20180906,150.0,170.649994,139.350006,163.699997,161.841888,74817700
151,20180907,165.25,169.899994,155.699997,157.350006,155.56398,42704819
152,20180910,158.0,158.0,149.649994,150.75,149.038879,20590646
153,20180911,151.0,153.699997,146.300003,148.25,146.567276,15083637
154,20180912,148.5,150.149994,142.75,148.899994,147.209885,16166704
155,20180914,149.75,152.899994,148.25,150.600006,148.890594,8859644
156,20180917,150.199997,155.649994,146.800003,152.050003,150.324127,10925422
157,20180918,151.949997,154.850006,146.300003,148.449997,146.764984,7447741
158,20180919,149.399994,150.699997,145.300003,147.350006,145.677475,5315295
159,20180921,148.0,153.5,132.649994,138.449997,136.878479,12829824
160,20180924,138.449997,139.75,131.149994,134.5,132.973328,5960439
161,20180925,133.5,142.399994,125.650002,138.350006,136.779633,8571550
162,20180926,140.399994,142.5,133.699997,136.5,134.950623,6768299
163,20180927,136.0,143.050003,132.699997,142.25,140.635376,9769528
164,20180928,142.649994,143.399994,125.599998,130.600006,129.117615,11876058
165,20181001,127.0,138.600006,121.550003,137.350006,135.790985,9826192
166,20181003,137.0,141.5,130.050003,134.800003,133.269928,6829117
167,20181004,129.399994,134.300003,127.0,132.949997,131.440918,7184987
168,20181005,131.550003,135.75,128.25,130.199997,128.722137,6099515
169,20181008,129.0,134.850006,121.349998,133.149994,131.638657,10658358
170,20181009,136.0,137.699997,129.350006,135.899994,134.357437,7186017
171,20181010,136.5,147.850006,135.0,143.75,142.118347,9209149
172,20181011,138.0,143.399994,135.149994,138.199997,136.631332,8421556
173,20181012,140.100006,145.399994,140.100006,143.850006,142.217209,6338784
174,20181015,147.0,153.75,143.800003,152.449997,150.719589,9011923
175,20181016,152.350006,160.0,151.75,157.649994,155.86055,9671300
176,20181017,160.100006,163.649994,154.25,161.75,159.914032,11660585
177,20181019,158.5,170.699997,158.5,168.75,166.834564,11861481
178,20181022,171.100006,176.699997,164.399994,168.5,166.587418,13950566
179,20181023,169.0,171.850006,166.0,169.550003,167.625504,8339433
180,20181024,171.0,172.25,165.100006,167.550003,165.648193,5451065
181,20181025,166.75,174.399994,161.5,172.100006,170.146545,7460591
182,20181026,174.0,174.75,165.300003,166.75,164.857269,6982991
183,20181029,168.649994,172.600006,165.050003,171.75,169.800507,5332500
184,20181030,172.5,174.0,168.100006,169.050003,167.131165,3885243
185,20181031,167.0,173.800003,164.699997,170.0,168.070389,10254679
186,20181101,171.050003,178.100006,168.850006,175.0,173.013611,8041754
187,20181102,176.600006,179.5,173.800003,175.600006,173.606812,6839045
188,20181105,176.100006,176.75,155.800003,168.5,166.587418,12668556
189,20181106,168.25,169.0,162.0,164.449997,162.583389,5834504
190,20181107,165.0,169.0,164.699997,165.75,163.868622,1138303
191,20181109,165.5,167.800003,163.949997,166.300003,164.412384,4079435
192,20181112,166.0,167.899994,158.149994,160.25,158.431046,4332207
193,20181113,160.25,163.0,158.75,162.149994,160.309479,3641712
194,20181114,163.300003,163.75,158.25,160.850006,159.024261,3263131
195,20181115,161.75,166.25,160.0,162.850006,161.001556,5297431
196,20181116,163.0,163.850006,157.5,161.449997,159.617416,3885301
197,20181119,162.399994,164.399994,159.550003,162.100006,160.26004,3424402
198,20181120,161.649994,163.649994,156.949997,160.149994,158.332184,4293856
199,20181121,161.600006,162.0,158.5,161.0,159.172546,4209404
200,20181122,161.899994,161.949997,157.550003,158.5,156.700897,2405010
201,20181126,158.5,159.899994,155.649994,157.350006,155.56398,2428238
202,20181127,157.350006,161.0,154.25,159.149994,157.343521,3925863
203,20181128,159.149994,159.600006,156.300003,158.0,156.206573,3156482
204,20181129,159.350006,175.550003,158.699997,169.899994,167.971497,13648898
205,20181130,168.5,174.800003,163.5,165.0,163.127136,9405499
206,20181203,166.050003,168.5,163.5,166.699997,164.807846,3213684
207,20181204,165.949997,166.5,160.0,162.75,160.902664,3797368
208,20181205,161.050003,164.949997,155.75,157.399994,155.613403,8601249
209,20181206,155.800003,156.0,149.75,150.550003,148.841156,5714514
210,20181207,151.800003,154.350006,150.0,152.899994,151.164474,7411261
211,20181210,146.850006,147.0,141.0,143.149994,141.525146,7484723
212,20181211,139.0,155.850006,134.5,151.899994,150.175827,9251826
213,20181212,152.800003,157.0,151.050003,156.100006,154.328156,4377945
214,20181213,156.0,158.600006,154.0,156.0,154.229294,3499313
215,20181214,156.0,157.899994,154.100006,157.100006,155.316803,3389589
216,20181217,157.100006,158.899994,156.350006,157.949997,156.15715,1595605
217,20181218,157.699997,159.75,156.199997,158.050003,156.256027,1689582
218,20181219,160.0,162.699997,158.5,160.199997,158.381622,2312343
219,20181220,159.399994,162.5,158.399994,159.25,157.442413,2539589
220,20181221,159.800003,161.5,152.0,159.350006,157.541275,5335334
221,20181224,159.399994,160.899994,156.5,158.550003,156.750351,3130614
222,20181226,156.850006,164.100006,155.100006,161.25,159.419693,4065516
223,20181227,162.25,167.800003,159.850006,162.350006,160.507233,10882426
224,20181228,161.949997,164.300003,159.800003,161.550003,159.716293,3905985
225,20181231,162.850006,164.199997,160.199997,161.0,159.172546,3890636
226,20190101,160.899994,162.350006,155.449997,157.25,155.465118,4726656
227,20190102,157.0,157.850006,152.5,154.850006,153.092361,2735262
228,20190103,154.899994,156.100006,150.300003,152.5,150.769028,2758876
229,20190104,152.100006,154.0,150.0,152.550003,150.818451,2777308
230,20190107,152.899994,154.449997,150.25,151.25,149.533203,2714218
231,20190108,150.5,154.300003,149.649994,153.449997,151.708221,2791866
232,20190109,153.600006,154.449997,147.600006,149.350006,147.65477,4054809
233,20190110,151.0,151.800003,148.5,151.100006,149.384903,3534546
234,20190111,151.100006,152.600006,149.100006,151.5,149.780365,2254999
235,20190114,151.0,151.149994,147.0,148.350006,146.666122,2624582
236,20190115,148.5,149.949997,147.25,148.649994,146.962708,1805678
237,20190116,148.199997,150.699997,148.0,148.449997,146.764984,1574176
238,20190117,148.399994,151.25,146.350006,149.0,147.308746,2618859
239,20190118,149.699997,149.800003,144.550003,146.75,145.08429,2306520
240,20190121,146.5,148.0,144.25,145.949997,144.29335,1763205
241,20190122,145.399994,146.649994,141.699997,145.699997,144.046204,2261667
242,20190123,145.5,146.5,142.050003,143.0,141.376846,2322990
243,20190124,143.0,144.050003,141.100006,142.550003,140.931961,1678843
244,20190125,142.850006,145.449997,136.149994,137.350006,135.790985,3297651
245,20190128,138.0,141.0,118.949997,136.399994,134.851761,9404485
246,20190129,136.449997,143.800003,133.600006,140.800003,139.201828,4301493
247,20190130,140.899994,141.5,136.5,139.899994,138.312042,3102926
248,20190131,139.5,141.75,135.0,137.149994,135.593246,3498642
249,20190201,136.949997,144.800003,134.550003,143.0,141.376846,7091209
250,20190204,142.899994,142.899994,121.300003,123.099998,121.702728,9832462
251,20190205,122.0,127.400002,119.599998,124.25,122.839676,8484607
252,20190206,123.849998,124.199997,114.800003,122.900002,121.505005,9905219
253,20190207,122.199997,126.800003,119.050003,123.949997,122.543076,9826247
254,20190208,123.0,125.449997,115.699997,123.75,122.345352,8059813
255,20190211,122.949997,123.25,115.800003,118.199997,116.858345,7048335
256,20190212,117.199997,120.0,115.349998,116.949997,115.622536,3698931
257,20190214,118.449997,119.5,116.0,118.099998,116.759483,4962697
258,20190215,118.150002,121.150002,116.5,119.800003,118.440201,4509378
259,20190218,118.300003,119.900002,116.099998,117.5,116.16629,2569451
260,20190219,118.400002,119.800003,116.800003,118.25,116.907784,2644152
261,20190220,117.949997,121.099998,116.199997,120.050003,118.687355,3739081
262,20190221,119.800003,121.0,117.900002,119.400002,118.044731,2698192
263,20190222,120.25,130.699997,119.800003,128.050003,126.596542,14695085
264,20190225,125.0,133.899994,123.0,132.0,130.501709,12769956
265,20190226,130.0,134.300003,128.0,132.100006,130.600586,8879092
266,20190227,133.800003,136.300003,129.550003,132.25,130.748856,5875292
267,20190228,133.5,134.199997,128.0,128.850006,127.387474,3960957
268,20190301,130.350006,135.199997,128.850006,133.850006,132.330719,7738116
269,20190305,132.5,143.699997,132.0,141.800003,140.19046,7598974
270,20190306,142.75,143.75,138.199997,139.25,137.669418,4856085
271,20190307,139.0,140.949997,135.300003,136.899994,135.346085,3496617
272,20190308,135.75,139.350006,135.399994,138.199997,136.631332,3681442
273,20190311,137.850006,140.949997,137.600006,139.050003,137.47168,2550759
274,20190312,140.5,150.75,140.050003,148.399994,146.715546,12543653
275,20190313,148.399994,150.399994,145.399994,147.350006,145.677475,5700158
276,20190314,147.399994,149.199997,143.600006,145.550003,143.897919,4052596
277,20190315,145.800003,148.899994,140.25,141.850006,140.239899,5981701
278,20190318,142.399994,145.0,140.350006,143.899994,142.266632,4934286
279,20190319,144.449997,144.850006,140.5,142.0,140.388214,4320808
280,20190320,142.0,142.699997,138.050003,139.449997,137.867142,3242462
281,20190322,140.699997,141.449997,137.050003,138.25,136.680756,3147147
282,20190325,137.0,137.600006,133.5,134.350006,132.825043,2977535
283,20190326,134.899994,140.0,133.399994,138.300003,136.730209,4180951
284,20190327,138.550003,140.949997,136.25,137.5,135.939285,2778662
285,20190328,138.449997,143.149994,136.300003,137.800003,136.235901,3966292
286,20190401,147.449997,153.199997,145.100006,151.449997,149.730942,7938713
287,20190402,151.699997,153.300003,148.350006,151.649994,149.92865,6228254
288,20190403,150.300003,152.649994,146.600006,147.550003,145.875198,3416023
289,20190404,147.949997,150.300003,145.449997,147.5,145.82576,3963980
290,20190405,148.0,149.199997,146.199997,146.899994,145.232574,2004719
291,20190408,147.5,148.649994,141.100006,141.949997,140.33876,4399839
292,20190409,142.300003,147.0,137.449997,146.0,144.342789,8432342
293,20190410,145.75,147.399994,142.050003,142.850006,141.228561,4356153
294,20190411,142.75,143.149994,138.600006,141.0,139.399536,3535449
295,20190412,140.800003,144.449997,139.199997,141.399994,139.795013,5769634
296,20190415,141.0,145.149994,140.550003,142.949997,141.327423,4375074
297,20190416,142.199997,145.350006,142.199997,143.050003,141.426285,3648947
298,20190418,143.100006,144.449997,137.649994,138.600006,137.02681,3954004
299,20190422,138.0,138.649994,134.350006,135.149994,133.615936,3189574
300,20190423,135.399994,136.300003,131.550003,132.5,130.996033,4084835
301,20190424,132.75,137.100006,132.100006,136.149994,134.604599,4329268
302,20190425,135.100006,137.0,133.850006,134.75,133.220505,2112063
303,20190426,135.0,135.649994,130.25,131.399994,129.908508,4350584
304,20190430,131.800003,131.800003,125.0,127.050003,125.607895,4006829
305,20190502,126.0,130.0,124.800003,126.650002,125.212433,3754433
306,20190503,124.0,129.0,123.0,128.300003,126.843712,6222801
307,20190506,125.75,127.400002,125.050003,125.599998,124.174347,1996014
308,20190507,126.400002,127.0,120.050003,122.349998,120.961243,4593214
