,Date,Open,High,Low,Close,Adj Close,Volume
309,20190508,121.800003,123.650002,120.400002,120.900002,119.527695,2661345
310,20190509,121.900002,122.199997,119.150002,120.099998,118.736778,2907774
311,20190510,121.0,122.300003,119.25,120.0,118.637917,2835247
312,20190513,120.699997,120.900002,116.650002,117.599998,116.265152,2124122
313,20190514,116.349998,124.550003,115.0,123.349998,121.94989,4548264
314,20190515,124.199997,124.949997,116.099998,117.400002,116.067436,3659017
315,20190516,118.099998,119.5,113.0,118.800003,117.451538,5368281
316,20190517,117.75,120.550003,116.099998,119.300003,117.945862,4631007
317,20190520,131.199997,154.899994,128.100006,151.949997,150.22525,37670288
318,20190521,154.699997,158.949997,148.449997,154.649994,152.894592,39732349
319,20190522,155.050003,158.800003,152.800003,157.949997,156.15715,13565092
320,20190523,169.5,180.800003,157.699997,161.050003,159.22197,61334483
321,20190524,162.350006,163.75,151.850006,156.399994,154.624756,19435041
322,20190527,159.100006,160.699997,155.149994,157.199997,155.415665,9664810
323,20190528,157.100006,160.350006,156.050003,157.649994,155.86055,5456461
324,20190529,157.949997,158.399994,151.75,155.149994,153.388947,12993604
325,20190530,158.100006,159.399994,155.100006,158.100006,156.305466,6740283
326,20190531,158.5,159.300003,149.100006,154.75,152.993484,7553254
327,20190603,154.0,161.899994,151.649994,159.050003,157.244675,7975636
328,20190604,158.149994,159.300003,154.5,157.600006,155.811127,5502910
329,20190606,156.899994,157.800003,151.199997,153.149994,151.411636,3832155
330,20190607,152.949997,153.550003,146.800003,151.350006,149.63208,5016442
331,20190610,152.0,155.5,147.0,149.949997,148.247955,3967379
332,20190611,149.5,154.25,148.350006,153.600006,151.856537,3413094
333,20190612,154.0,159.350006,150.550003,153.199997,151.46106,7477081
334,20190613,153.199997,158.850006,149.0,153.100006,151.362228,7968656
335,20190614,156.0,156.0,151.550003,152.449997,150.719589,6589668
336,20190617,153.0,153.949997,147.25,147.899994,146.221222,3470303
337,20190618,147.350006,148.850006,144.0,147.949997,146.270676,5764444
338,20190619,148.449997,149.75,140.600006,142.800003,141.179123,4744374
339,20190620,142.300003,149.699997,140.350006,148.449997,146.764984,4477064
340,20190621,147.0,152.0,145.949997,146.800003,145.133728,4673136
341,20190624,145.899994,148.800003,144.600006,147.75,146.072922,3240654
342,20190625,146.5,151.949997,144.850006,150.850006,149.137756,4920288
343,20190626,150.0,155.300003,148.5,153.800003,152.05426,4779891
344,20190627,152.300003,154.949997,151.5,152.850006,151.115036,2858423
345,20190628,152.5,156.300003,149.800003,150.5,148.791733,4642404
346,20190701,150.649994,155.600006,148.050003,154.100006,152.350876,6182608
347,20190702,154.899994,158.199997,151.399994,154.699997,152.944031,11741576
348,20190703,156.399994,157.600006,154.199997,155.600006,153.833832,5661251
349,20190704,160.100006,161.800003,154.300003,156.100006,154.328156,15687573
350,20190705,156.300003,156.850006,145.850006,147.300003,145.628052,6607087
351,20190708,143.25,146.25,137.550003,138.899994,137.32338,5896584
352,20190709,138.050003,143.199997,135.75,141.149994,139.547836,7317997
353,20190710,142.0,142.5,137.25,139.350006,137.76828,5548654
354,20190711,140.5,141.850006,137.5,141.0,139.399536,5098558
355,20190712,141.0,143.449997,137.800003,140.300003,138.707504,6678610
356,20190715,141.0,141.699997,136.100006,137.949997,136.384171,4491271
357,20190716,137.899994,140.949997,136.600006,140.149994,138.559189,4954078
358,20190717,140.199997,141.0,137.0,138.050003,136.483047,3984405
359,20190718,137.699997,137.949997,133.350006,134.199997,132.676743,4247055
360,20190719,134.25,135.199997,130.300003,131.399994,129.908508,4256095
361,20190722,130.75,134.199997,128.699997,131.649994,130.15567,5467444
362,20190723,131.449997,135.949997,130.75,134.050003,132.528442,5753483
363,20190724,133.449997,134.0,127.849998,129.800003,128.326675,5403438
364,20190725,130.5,131.300003,127.75,129.399994,127.931229,3977652
365,20190726,129.399994,134.199997,128.399994,131.850006,130.353424,3632048
366,20190729,131.0,131.850006,127.099998,129.449997,128.370087,4349871
367,20190730,128.0,131.0,123.849998,125.349998,124.304298,4167043
368,20190731,125.0,129.300003,124.199997,128.800003,127.725525,3665392
369,20190801,128.600006,129.100006,123.0,125.449997,124.403458,4462938
370,20190802,124.900002,129.75,123.300003,128.100006,127.031364,4637509
371,20190805,126.199997,126.400002,121.150002,124.699997,123.659721,5259236
372,20190806,124.0,129.449997,124.0,128.199997,127.130524,3899290
373,20190807,128.199997,130.149994,124.599998,125.599998,124.552216,3911797
374,20190808,126.199997,134.0,124.050003,130.899994,129.807999,7070036
375,20190809,134.699997,135.899994,130.100006,132.399994,131.295471,8589075
376,20190813,133.0,133.899994,128.600006,130.300003,129.213013,4226112
377,20190814,130.899994,132.449997,127.349998,130.649994,129.560089,4761139
378,20190816,130.0,133.949997,128.149994,132.850006,131.741745,4087073
379,20190819,132.800003,136.949997,132.300003,135.5,134.369629,4261741
380,20190820,135.699997,136.800003,132.050003,135.649994,134.518356,4515865
381,20190821,134.0,135.300003,130.25,131.899994,130.799652,3426518
382,20190822,130.949997,131.300003,126.099998,126.900002,125.84137,3358838
383,20190823,123.400002,132.199997,122.900002,131.300003,130.204666,4374006
384,20190826,132.100006,135.949997,128.300003,135.199997,134.072113,5507570
385,20190827,134.75,138.199997,133.899994,137.149994,136.005859,4495705
386,20190828,136.199997,137.100006,132.149994,135.949997,134.815872,5312871
387,20190829,138.0,138.0,130.350006,132.350006,131.245911,6108447
388,20190830,132.399994,138.300003,132.149994,137.350006,136.204193,7806183
389,20190903,135.600006,136.899994,133.0,135.25,134.121704,3477541
390,20190904,134.600006,135.5,130.600006,134.949997,133.824203,4313711
391,20190905,135.0,138.649994,133.350006,135.75,134.617554,6840367
392,20190906,135.399994,138.449997,135.050003,137.75,136.600861,3744649
393,20190909,137.800003,141.75,136.350006,140.899994,139.724564,4349296
394,20190911,140.050003,144.899994,140.050003,143.949997,142.74913,4245005
395,20190912,144.850006,146.300003,142.050003,143.050003,141.856644,3500479
396,20190913,143.0,146.899994,140.550003,145.75,144.534119,3561056
397,20190916,144.0,147.199997,143.149994,145.949997,144.732452,3713796
398,20190917,145.5,147.899994,142.399994,143.75,142.550812,4167662
399,20190918,144.0,146.0,142.100006,144.149994,142.947464,3465608
400,20190919,143.949997,144.899994,140.5,142.550003,141.360825,2662885
401,20190920,143.0,152.100006,141.300003,149.100006,147.856171,7545363
402,20190923,154.0,154.0,147.550003,152.399994,151.128647,4136992
403,20190924,151.25,153.0,145.399994,148.050003,146.814941,4576924
404,20190925,149.699997,151.0,145.5,147.550003,146.319122,4572108
405,20190926,148.449997,155.399994,146.649994,152.699997,151.426132,7013490
406,20190927,152.699997,152.699997,147.199997,149.449997,148.203247,4016921
407,20190930,149.100006,149.75,143.75,145.850006,144.633301,3528313
408,20191001,146.100006,147.699997,140.5,143.649994,142.451614,3732047
409,20191003,143.0,145.0,141.399994,143.550003,142.352478,2070232
410,20191004,143.949997,144.5,137.550003,140.0,138.832077,2382805
411,20191007,138.449997,140.0,135.25,135.800003,134.667114,2701943
412,20191009,134.949997,139.649994,134.100006,139.0,137.840424,2682715
413,20191010,138.0,139.100006,135.300003,137.399994,136.253769,2413888
414,20191011,137.449997,138.800003,134.600006,136.949997,135.80751,2780875
415,20191014,137.899994,152.399994,137.0,147.100006,145.872864,10795909
416,20191015,147.699997,155.850006,146.600006,155.0,153.706955,11048872
417,20191016,155.0,160.899994,155.0,160.149994,158.813995,9587304
418,20191017,159.800003,165.0,157.649994,162.550003,161.19397,6523046
419,20191018,174.899994,175.800003,165.100006,175.100006,173.639267,14162661
420,20191022,174.5,180.0,173.399994,178.649994,177.159653,7909839
421,20191023,178.75,178.75,172.399994,176.449997,174.977997,4743985
422,20191024,175.0,180.0,174.300003,179.0,177.506729,4753708
423,20191025,179.5,183.699997,177.199997,181.300003,179.787537,7857185
424,20191027,182.899994,184.25,182.0,183.399994,181.870026,1003411
425,20191029,182.800003,197.0,182.350006,195.550003,193.918686,9534790
426,20191030,194.350006,197.449997,192.300003,195.75,194.117004,4791525
427,20191031,196.699997,201.300003,196.0,199.649994,197.984467,6584768
428,20191101,199.0,202.399994,196.199997,200.449997,198.777786,3522957
429,20191104,200.949997,203.899994,198.25,200.899994,199.22403,3965499
430,20191105,200.0,201.5,197.699997,200.550003,198.876968,2326138
431,20191106,199.0,209.699997,198.600006,207.550003,205.818573,6220311
432,20191107,207.899994,210.399994,205.5,209.149994,207.405228,3959490
433,20191108,208.699997,212.0,206.199997,208.050003,206.314407,4057743
434,20191111,206.949997,212.25,206.050003,210.850006,209.091049,2907157
435,20191113,209.0,210.75,194.300003,198.199997,196.54657,9836594
436,20191114,196.25,203.149994,194.050003,202.300003,200.612366,4141184
437,20191115,202.0,205.0,200.800003,203.600006,201.90152,3314555
438,20191118,203.800003,205.600006,200.100006,201.149994,199.471939,2041767
439,20191119,202.0,202.600006,196.25,199.699997,198.034058,2954848
440,20191120,198.5,207.449997,198.100006,205.699997,203.983994,3488019
441,20191121,206.899994,209.0,201.949997,205.5,203.785675,4409698
442,20191122,204.75,206.300003,200.100006,203.449997,201.752762,2545651
443,20191125,201.899994,216.25,201.600006,215.199997,213.404755,6805228
444,20191126,214.75,217.699997,207.149994,210.600006,208.84314,5247790
445,20191127,209.899994,215.199997,208.5,213.550003,211.768509,4051404
446,20191128,212.800003,216.199997,210.5,213.100006,211.322281,4234343
447,20191129,212.399994,221.5,211.699997,214.899994,213.107254,7969827
448,20191202,212.0,213.699997,206.050003,209.0,207.25647,3169460
449,20191203,208.0,209.949997,203.550003,207.850006,206.116074,2382612
450,20191204,205.800003,213.5,205.300003,212.449997,210.677689,2917279
451,20191205,213.0,213.699997,207.350006,208.399994,206.661469,2309030
452,20191206,208.449997,210.050003,205.050003,206.5,204.777328,1958477
453,20191209,205.899994,209.699997,202.399994,207.449997,205.719406,2550809
454,20191210,207.449997,208.199997,203.300003,204.199997,202.496521,2139886
455,20191211,203.100006,207.800003,202.649994,206.149994,204.430237,2155584
456,20191212,206.899994,212.350006,206.600006,210.399994,208.644775,2958155
457,20191213,210.5,213.25,208.5,212.199997,210.429779,2867800
458,20191216,212.100006,213.25,209.399994,210.5,208.743942,2184582
459,20191217,210.5,213.199997,210.0,211.199997,209.438126,1968218
460,20191218,211.800003,212.449997,205.600006,208.149994,206.413544,2542320
461,20191219,207.649994,211.0,206.75,210.550003,208.793549,2180662
462,20191220,210.0,220.800003,209.5,218.800003,216.974716,6997898
463,20191223,217.75,220.800003,212.399994,214.550003,212.760178,3709426
464,20191224,214.550003,216.949997,207.600006,209.149994,207.405228,2984621
465,20191226,208.949997,211.100006,205.600006,208.949997,207.206879,3299177
466,20191227,209.050003,211.199997,207.100006,209.100006,207.355637,2240503
467,20191230,209.899994,211.600006,208.0,208.649994,206.909378,1938731
468,20191231,208.699997,210.75,207.649994,208.350006,206.611893,1600059
469,20200101,209.0,210.449997,206.649994,207.850006,206.116074,1553127
470,20200102,208.0,213.199997,207.5,211.199997,209.438126,2991937
471,20200103,210.25,212.350006,205.800003,208.300003,206.562317,2512421
472,20200106,207.75,207.75,197.75,199.550003,197.8853,4353179
473,20200107,200.550003,205.699997,200.550003,204.050003,202.347763,2966120
474,20200108,201.0,203.550003,194.550003,201.5,199.819031,5762654
475,20200109,201.899994,208.899994,201.899994,208.0,206.264816,3496063
476,20200110,208.0,213.0,205.899994,209.100006,207.355637,2769132
477,20200113,210.649994,216.25,209.600006,213.600006,211.8181,3527267
478,20200114,213.449997,215.5,211.850006,214.350006,212.561844,1775182
479,20200115,214.5,218.0,212.5,216.600006,214.793076,1982079
480,20200116,217.699997,222.5,217.0,220.0,218.164703,4280379
481,20200117,216.0,229.25,213.699997,228.399994,226.494629,10810744
482,20200120,229.550003,232.25,224.149994,226.550003,224.660065,4546367
483,20200121,224.350006,227.0,220.5,224.25,222.379257,2813526
484,20200122,224.800003,228.0,221.149994,225.899994,224.015488,2939366
485,20200123,226.0,231.199997,225.75,229.600006,227.684631,2650092
486,20200124,225.5,232.399994,219.0,229.75,227.833374,7154795
487,20200127,229.5,236.449997,226.050003,230.550003,228.626694,5293975
488,20200128,232.25,234.5,229.100006,229.899994,227.982117,2161711
489,20200129,231.699997,238.350006,231.0,232.300003,230.362091,3738186
490,20200130,232.300003,232.75,228.199997,231.5,229.568756,2192123
491,20200131,231.0,234.550003,227.149994,229.449997,227.535858,2720308
492,20200203,221.699997,224.649994,215.600006,220.899994,219.05719,2720614
493,20200204,222.649994,227.149994,222.050003,225.449997,223.569229,2028088
494,20200205,226.75,239.300003,222.550003,236.25,234.279144,8985919
495,20200206,237.399994,243.600006,234.100006,236.5,234.527054,8852675
496,20200207,236.399994,242.149994,235.25,239.5,237.502029,5052443
497,20200210,239.5,245.149994,237.550003,244.5,242.460312,5588211
498,20200211,245.199997,248.600006,243.649994,245.300003,243.253647,3533751
499,20200212,245.899994,251.399994,245.0,249.699997,247.616943,4490312
500,20200213,249.800003,252.75,248.25,251.449997,249.352341,2563148
501,20200214,252.5,258.600006,251.550003,256.149994,254.013107,4968325
502,20200217,256.899994,257.399994,251.649994,252.5,250.39357,2411524
503,20200218,251.649994,251.649994,245.25,249.449997,247.369019,2430446
504,20200219,250.0,255.5,249.899994,254.0,251.881073,2101729
505,20200220,253.199997,261.0,252.649994,258.649994,256.492279,3108173
506,20200224,254.800003,255.850006,244.100006,247.25,245.187363,3309214
507,20200225,249.800003,251.75,242.399994,246.449997,244.394043,3309962
508,20200226,244.0,246.300003,241.0,242.800003,240.774506,2897390
509,20200227,241.449997,241.449997,232.050003,234.149994,232.196655,3568055
510,20200228,221.0,226.800003,217.0,218.649994,216.825958,3364181
511,20200302,223.0,226.699997,216.149994,218.600006,216.776398,3162614
512,20200303,221.0,228.649994,219.25,225.75,223.86673,2992170
513,20200304,226.100006,227.0,213.550003,221.100006,219.255539,5216787
514,20200305,223.75,226.850006,219.350006,221.75,219.900116,3159080
515,20200306,215.100006,216.75,207.5,214.75,212.958496,4375226
516,20200309,207.0,208.5,197.25,199.699997,198.034058,2763988
517,20200311,197.399994,205.0,192.25,195.75,194.117004,3763186
518,20200312,180.100006,183.899994,160.449997,162.149994,160.797302,4834390
519,20200313,145.949997,161.350006,129.75,148.75,147.509079,7463176
520,20200316,141.0,142.300003,128.649994,134.699997,133.576294,6582749
521,20200317,135.699997,142.550003,130.5,133.399994,132.287155,6388061
522,20200318,135.899994,137.0,127.099998,130.199997,129.113846,4255688
523,20200319,121.0,132.949997,118.199997,128.899994,127.824677,5517080
524,20200320,138.0,141.600006,128.699997,137.699997,136.55127,4496351
525,20200323,123.050003,135.0,118.199997,120.900002,120.768463,1456143
526,20200324,125.0,132.949997,116.400002,130.350006,130.208176,5125923
527,20200325,126.0,134.899994,125.0,132.300003,132.156067,2771318
528,20200326,135.0,152.0,132.050003,140.25,140.097412,7980255
529,20200327,146.0,151.0,126.25,128.0,127.860741,4378366
530,20200330,124.0,129.800003,121.0,128.699997,128.559967,2397592
531,20200331,131.699997,138.449997,129.449997,137.600006,137.450302,2200227
532,20200401,138.949997,138.949997,131.800003,133.949997,133.80426,1997603
533,20200403,134.0,134.600006,128.0,129.050003,128.909607,1761897
534,20200407,131.0,141.5,131.0,138.149994,137.99968,2463474
535,20200408,136.850006,147.149994,134.899994,138.100006,137.949753,3237290
536,20200409,140.0,146.25,140.0,142.449997,142.295013,2359428
537,20200413,142.0,149.0,136.550003,146.0,145.841156,2204560
538,20200415,148.050003,150.949997,143.199997,145.25,145.09198,3413325
539,20200416,142.0,144.850006,140.550003,143.300003,143.144089,2685695
540,20200417,146.949997,148.550003,141.550003,143.899994,143.743423,2383979
541,20200420,146.0,155.449997,142.600006,146.699997,146.54039,6835058
542,20200421,143.0,143.0,134.149994,135.949997,135.802094,3576177
543,20200422,136.0,138.800003,132.100006,137.600006,137.450302,6012030
544,20200423,140.5,142.5,137.5,140.5,140.347137,3371195
545,20200424,137.149994,140.550003,134.100006,134.649994,134.503494,1823167
546,20200427,136.399994,138.350006,134.100006,134.600006,134.453568,2996533
547,20200428,135.949997,141.899994,135.050003,139.300003,139.148438,5721109
548,20200429,140.0,140.699997,135.649994,139.5,139.348236,4774187
549,20200430,141.449997,147.449997,140.300003,141.399994,141.246155,4899422
550,20200504,136.899994,137.5,130.0,131.550003,131.406876,6012691
551,20200505,135.0,136.350006,131.800003,132.699997,132.555618,3112486
552,20200506,133.649994,135.399994,127.300003,133.25,133.105026,6685480
553,20200507,131.100006,135.649994,130.0,134.899994,134.753235,2423478
554,20200508,136.899994,139.350006,136.199997,137.149994,137.000778,2431204
555,20200511,137.850006,143.300003,137.5,140.050003,139.897644,2900696
556,20200512,138.5,140.699997,133.199997,139.899994,139.747787,2901801
557,20200513,145.0,145.0,140.75,141.149994,140.996429,3115038
558,20200514,139.550003,142.350006,137.399994,140.899994,140.746704,1587450
559,20200515,141.399994,143.699997,140.0,141.050003,140.896545,2145697
560,20200518,144.800003,146.399994,134.350006,135.899994,135.752136,4941536
561,20200519,137.800003,145.899994,134.449997,139.699997,139.548004,5564024
562,20200520,139.5,143.199997,138.0,141.350006,141.196213,2872608
563,20200521,142.199997,144.0,137.050003,138.300003,138.149536,2682428
564,20200522,138.0,141.199997,136.600006,138.100006,137.949753,2449109
565,20200526,139.0,143.300003,138.350006,139.5,139.348236,2657870
566,20200527,139.75,141.600006,138.5,141.0,140.846588,2224751
567,20200528,141.699997,144.399994,140.600006,142.649994,142.494797,2816689
568,20200529,141.100006,153.600006,141.100006,148.350006,148.188614,9162612
569,20200601,150.0,154.899994,149.5,150.5,150.336258,3985102
570,20200602,151.0,152.600006,148.25,149.949997,149.78685,2482873
571,20200603,151.75,157.899994,149.600006,150.649994,150.486099,5875845
572,20200604,150.5,153.899994,146.149994,148.0,147.838974,3146640
573,20200605,148.899994,155.0,148.449997,152.449997,152.284134,4111095
574,20200608,155.600006,158.5,150.649994,152.649994,152.483917,4899754
575,20200609,154.199997,156.699997,151.050003,151.899994,151.734741,3005643
576,20200610,152.75,154.75,150.25,151.850006,151.684799,4135121
577,20200611,151.850006,165.449997,150.25,151.800003,151.634857,16533100
578,20200612,144.0,153.300003,141.0,152.300003,152.134308,4817295
579,20200615,151.800003,156.850006,148.25,149.25,149.087616,3214496
580,20200616,153.5,154.0,142.75,146.199997,146.040924,2640377
581,20200617,145.0,148.449997,143.449997,147.149994,146.989899,1252809
582,20200618,146.699997,149.449997,146.0,147.850006,147.689148,2037814
583,20200619,149.600006,154.399994,148.899994,152.699997,152.533859,5245179
584,20200622,154.5,156.199997,153.600006,154.649994,154.481735,4662143
585,20200623,157.0,161.800003,155.550003,157.199997,157.028961,4790074
586,20200624,159.100006,163.0,153.5,154.800003,154.631577,4078195
587,20200625,153.25,169.199997,153.0,161.649994,161.474121,14608370
588,20200626,164.0,166.350006,161.300003,162.149994,161.973572,6772909
589,20200629,161.399994,163.550003,156.75,159.75,159.576187,2937549
590,20200630,161.399994,164.149994,155.25,156.25,156.080002,3827240
591,20200701,157.149994,159.0,156.050003,157.649994,157.478485,1681231
592,20200702,159.800003,160.949997,156.149994,158.199997,158.027878,2152710
593,20200703,160.0,163.850006,157.399994,160.0,159.825912,4481657
594,20200706,161.949997,165.199997,160.5,164.199997,164.021347,3515662
595,20200707,164.5,170.649994,163.300003,168.149994,167.967056,8172143
596,20200708,168.0,169.5,161.399994,163.0,162.822662,3650115
597,20200709,163.0,165.100006,161.449997,162.75,162.572937,1711099
598,20200710,161.5,163.399994,158.5,159.699997,159.526245,1950837
599,20200713,161.449997,162.449997,154.350006,156.050003,155.880219,2585981
600,20200714,155.899994,156.25,149.0,149.75,149.587082,2352010
601,20200715,150.100006,153.850006,147.0,147.75,147.589249,2180415
602,20200716,148.100006,150.0,145.199997,148.899994,148.737991,1473784
603,20200717,149.75,153.899994,149.0,151.600006,151.435074,2222846
604,20200720,153.149994,161.899994,152.100006,160.699997,160.525162,6329853
605,20200721,161.449997,168.100006,159.100006,167.300003,167.117981,6517373
606,20200722,167.0,172.0,162.0,169.399994,169.215698,4611051
607,20200723,168.350006,170.699997,165.399994,169.949997,169.765091,2199241
608,20200724,167.399994,169.75,163.649994,168.75,168.566406,1801357
609,20200727,168.649994,169.050003,163.0,165.949997,165.769455,1156539
610,20200728,166.300003,174.899994,163.800003,173.550003,173.361176,4829045
611,20200729,174.0,190.850006,172.050003,179.100006,178.905151,15392378
612,20200730,179.199997,181.350006,173.25,175.050003,174.859558,3403335
613,20200731,174.0,178.649994,172.100006,175.25,175.059326,2644457
614,20200803,175.25,178.699997,171.199997,172.25,172.062592,2789132
615,20200804,174.0,184.0,172.199997,182.100006,181.901886,4208453
616,20200805,183.0,184.800003,178.5,179.600006,179.404602,4042372
617,20200806,180.100006,188.0,177.5,185.949997,185.747681,6447296
618,20200807,181.050003,195.0,180.100006,192.899994,192.690125,9386323
619,20200810,192.899994,198.300003,192.350006,195.699997,195.487076,4627306
620,20200811,196.0,199.800003,194.399994,195.850006,195.636932,2965963
621,20200812,195.800003,200.75,190.199997,197.699997,197.484894,3352636
