,Date,Open,High,Low,Close,Adj Close,Volume
622,20200813,198.899994,203.300003,197.75,200.75,200.531586,3552469
623,20200814,202.399994,204.5,191.449997,196.199997,195.986542,6617104
624,20200817,197.399994,201.649994,196.050003,197.800003,197.584793,3227005
625,20200818,200.0,216.800003,199.0,213.699997,213.467499,13367091
626,20200819,214.25,245.399994,214.25,239.550003,239.289383,19592028
627,20200820,241.199997,245.0,230.399994,234.0,233.745407,9484513
628,20200821,237.100006,244.5,231.100006,233.350006,233.09613,5797329
629,20200824,236.0,253.850006,235.0,248.699997,248.429413,11878911
630,20200825,252.0,322.399994,250.0,307.549988,307.215393,49264537
631,20200826,299.0,302.799988,278.25,285.549988,285.239319,26717004
632,20200827,284.899994,297.700012,283.700012,286.700012,286.388092,15748895
633,20200828,289.0,295.649994,286.5,288.25,287.936401,7256271
634,20200831,290.0,297.600006,270.25,279.549988,279.24585,15172187
635,20200901,279.950012,287.049988,271.549988,281.100006,280.794189,5169176
636,20200902,283.0,306.0,280.399994,293.049988,292.73114,17403674
637,20200903,294.75,298.700012,287.649994,291.25,290.933105,9061697
638,20200904,284.0,293.450012,280.100006,285.149994,284.839752,6719721
639,20200907,285.149994,291.700012,282.049988,285.25,284.939667,5812023
640,20200908,286.0,289.799988,273.549988,277.700012,277.397888,5660442
641,20200909,276.899994,286.899994,274.399994,283.049988,282.742035,6661093
642,20200910,287.649994,307.950012,285.899994,298.299988,297.975433,25430532
643,20200911,299.0,303.649994,292.100006,296.0,295.677948,9743753
644,20200914,301.799988,304.0,290.149994,293.149994,292.831055,6120182
645,20200915,294.899994,298.700012,270.0,288.549988,288.236053,2552460
646,20200916,292.700012,302.850006,290.100006,297.100006,296.776764,6159158
647,20200917,295.0,300.799988,292.149994,293.700012,293.380463,2466000
648,20200918,297.600006,299.700012,287.299988,291.549988,291.232788,2744172
649,20200921,293.0,296.25,265.0,277.100006,276.798523,6459206
650,20200922,278.25,283.0,257.5,280.399994,280.09491,12535965
651,20200923,283.950012,296.25,278.450012,283.549988,283.241516,8864848
652,20200924,277.950012,281.25,269.5,270.450012,270.155762,3689023
653,20200925,275.899994,283.600006,275.0,280.299988,279.995026,7663618
654,20200928,283.100006,302.049988,282.100006,295.700012,295.378296,5875621
655,20200929,299.899994,307.0,292.149994,297.899994,297.575897,10246726
656,20200930,300.0,304.700012,295.100006,297.100006,296.776764,5618023
657,20201001,299.799988,311.950012,296.0,308.149994,307.814728,6914312
658,20201005,311.5,334.5,307.350006,326.600006,326.244659,20009492
659,20201006,329.399994,331.149994,320.299988,327.149994,326.794067,7705557
660,20201007,325.149994,335.600006,323.25,330.100006,329.740875,8234005
661,20201008,329.0,329.799988,310.5,316.25,315.905945,4125845
662,20201009,318.799988,322.049988,310.5,313.0,312.659485,2468904
663,20201012,315.0,322.700012,313.0,315.350006,315.006897,2556329
664,20201013,315.5,316.799988,309.75,313.200012,312.859253,1454109
665,20201014,312.950012,315.700012,310.049988,313.399994,313.059021,1517470
666,20201015,315.0,325.850006,305.350006,307.100006,306.7659,4960658
667,20201016,309.25,313.950012,305.350006,307.0,306.665985,1871531
668,20201019,309.899994,319.25,309.350006,316.950012,316.605194,3329571
669,20201020,315.299988,327.850006,313.5,321.899994,321.549774,7198907
670,20201021,322.0,324.700012,306.0,312.0,311.660553,4998821
671,20201022,311.0,314.799988,309.0,311.5,311.161102,2380993
672,20201023,314.0,322.450012,313.299988,315.450012,315.106812,4159352
673,20201026,318.0,318.700012,305.049988,307.399994,307.065552,4397393
674,20201027,308.0,315.350006,303.0,314.049988,313.708313,3549135
675,20201028,313.799988,320.799988,309.850006,318.850006,318.503082,3098009
676,20201029,315.399994,332.350006,313.200012,328.899994,328.542145,6897070
677,20201030,331.049988,347.5,329.649994,339.700012,339.330414,14205844
678,20201102,339.100006,344.299988,333.049988,341.100006,340.728912,4272022
679,20201103,344.0,349.600006,340.149994,344.799988,344.424835,4078834
680,20201104,342.600006,359.5,337.5,351.850006,351.467194,9701398
681,20201105,353.0,354.950012,345.25,352.75,352.366241,5361436
682,20201106,352.0,353.850006,345.049988,352.100006,351.716949,3863486
683,20201109,354.0,364.700012,351.850006,357.899994,357.51062,6278843
684,20201110,358.100006,361.75,353.200012,359.5,359.108887,3590100
685,20201111,359.200012,362.700012,354.049988,360.100006,359.708221,2869576
686,20201112,358.200012,369.5,358.0,365.549988,365.152283,4199715
687,20201113,364.0,371.649994,362.049988,368.600006,368.198975,2786714
688,20201114,369.799988,372.850006,369.5,371.25,370.846069,620753
689,20201117,372.0,401.950012,371.0,394.299988,393.870972,10496968
690,20201118,393.950012,404.700012,387.399994,394.5,394.070801,8656493
691,20201119,390.0,398.5,377.799988,385.75,385.330292,7731483
692,20201120,385.100006,402.0,385.0,388.299988,387.877533,5490838
693,20201123,390.100006,413.700012,383.100006,409.049988,408.60495,7318547
694,20201124,409.899994,415.5,404.200012,407.200012,406.756989,6167783
695,20201125,408.950012,411.5,393.0,399.25,398.815643,3448648
696,20201126,402.799988,411.549988,399.149994,401.950012,401.512695,5490958
697,20201127,401.0,407.850006,396.299988,398.399994,397.966522,6429153
698,20201201,398.0,423.950012,395.100006,421.899994,421.440948,7846125
699,20201202,420.549988,461.899994,419.350006,453.75,453.256317,16821595
700,20201203,453.75,457.0,443.25,447.549988,447.06308,6848649
701,20201204,449.0,456.549988,442.0,445.950012,445.464844,4131360
702,20201207,446.0,466.350006,445.950012,457.549988,457.052185,5371039
703,20201208,457.549988,462.299988,446.549988,451.899994,451.408325,3872952
704,20201209,454.0,458.100006,447.299988,449.100006,448.611389,2798049
705,20201210,448.0,452.25,438.049988,447.25,446.763397,3113868
706,20201211,447.25,451.799988,440.399994,449.799988,449.310608,2940168
707,20201214,451.0,462.0,447.0,455.149994,454.654816,3762369
708,20201215,455.5,464.049988,446.549988,462.450012,461.946869,4779869
709,20201216,462.5,467.549988,457.549988,463.25,462.746002,4088505
710,20201217,463.399994,473.950012,455.100006,459.299988,458.800293,4912523
711,20201218,461.0,464.200012,450.799988,455.149994,454.654816,2159692
712,20201221,454.0,460.75,409.649994,429.200012,428.733063,5350194
713,20201222,428.200012,461.549988,418.100006,458.799988,458.300812,8342699
714,20201223,458.0,466.799988,454.200012,463.600006,463.095612,4604130
715,20201224,465.0,479.850006,462.399994,473.649994,473.134674,7985151
716,20201228,473.0,507.0,472.700012,490.850006,490.315979,13714406
717,20201229,492.0,499.149994,484.700012,489.200012,488.667786,5849496
718,20201230,489.200012,496.0,478.399994,484.149994,483.62323,5419517
719,20201231,481.0,484.0,435.75,479.549988,479.028229,7575962
720,20210101,477.0,493.25,477.0,491.149994,490.615631,5035248
721,20210104,492.0,502.600006,486.649994,494.5,493.961975,4936582
722,20210105,492.0,501.399994,489.600006,494.399994,493.862122,3654033
723,20210106,496.0,500.649994,484.25,490.899994,490.365906,3295461
724,20210107,493.899994,523.950012,493.799988,518.099976,517.536255,9879731
725,20210108,523.0,526.599976,514.099976,518.0,517.436401,3702267
726,20210111,520.599976,524.599976,510.5,519.150024,518.585205,4148831
727,20210112,519.0,536.599976,517.099976,525.400024,524.82843,4878024
728,20210113,529.099976,540.200012,521.299988,536.049988,535.466797,4948731
729,20210114,534.950012,541.0,528.400024,532.099976,531.521057,3161306
730,20210115,534.700012,537.5,518.799988,527.299988,526.726257,3376852
731,20210118,528.0,529.099976,502.049988,507.850006,507.297455,5204588
732,20210119,512.299988,532.0,512.299988,530.099976,529.523254,4181185
733,20210120,532.150024,552.150024,531.0,546.75,546.155151,6681731
734,20210121,551.400024,552.950012,531.549988,536.900024,536.315918,4208383
735,20210122,534.049988,546.75,521.599976,526.799988,526.226868,4179558
736,20210125,530.25,534.400024,509.0,513.900024,513.340942,3728411
737,20210127,513.099976,521.549988,507.049988,512.799988,512.242065,2792007
738,20210128,507.299988,519.5,501.350006,511.850006,511.293121,4197516
739,20210129,515.200012,525.200012,502.5,506.649994,506.098755,3822560
740,20210201,510.5,539.5,496.899994,537.200012,536.615601,4004036
741,20210202,542.049988,566.900024,540.799988,564.200012,563.586182,5144708
742,20210203,568.0,576.599976,558.349976,566.599976,565.983521,6087209
743,20210204,561.950012,611.700012,556.0,589.700012,589.058411,11184167
744,20210205,595.0,607.849976,588.599976,595.349976,594.702271,4754950
745,20210208,605.400024,638.0,603.549988,628.299988,627.616455,7085276
746,20210209,631.450012,641.900024,621.0,629.849976,629.164734,4510798
747,20210210,633.049988,654.900024,622.099976,650.700012,649.992065,5991927
748,20210211,654.0,661.0,645.349976,658.599976,657.883423,3688016
749,20210212,657.0,724.450012,655.200012,718.950012,718.167786,16810897
750,20210215,725.0,787.950012,707.650024,763.450012,762.619385,21579566
751,20210216,760.0,802.950012,756.25,780.200012,779.351196,19426061
752,20210217,787.150024,802.0,782.25,785.450012,784.595459,8908279
753,20210218,787.25,824.5,786.0,808.200012,807.320679,9694238
754,20210219,813.0,831.0,729.5,781.900024,781.049316,20210882
755,20210222,786.0,813.0,780.549988,805.900024,805.023193,10890564
756,20210223,814.799988,827.299988,789.0,799.650024,798.780029,9753081
757,20210224,806.0,812.049988,795.450012,805.200012,804.323975,4626257
758,20210225,814.0,862.400024,809.0,843.5,842.582336,12118095
759,20210226,833.900024,861.0,819.849976,833.650024,832.743042,11355426
760,20210301,840.75,860.950012,836.450012,851.5,850.573608,5996840
761,20210302,857.400024,876.5,852.25,872.549988,871.600647,5116413
762,20210303,880.450012,944.900024,872.849976,915.349976,914.354126,11670544
763,20210304,910.0,938.700012,905.400024,918.400024,917.400818,8141787
764,20210305,918.0,934.0,888.299988,909.900024,908.910095,7109101
765,20210308,918.099976,926.400024,905.099976,910.200012,909.209717,3904469
766,20210309,918.0,928.400024,893.599976,905.200012,904.215149,5561849
767,20210310,911.0,914.099976,888.700012,898.150024,897.172852,5465016
768,20210312,905.0,923.799988,889.299988,894.099976,893.127197,6049852
769,20210315,898.75,904.0,874.5,896.200012,895.224976,5234540
770,20210316,900.700012,904.400024,888.049988,897.799988,896.823242,2555026
771,20210317,898.0,905.400024,865.0,873.900024,872.949219,3886557
772,20210318,876.0,891.0,857.75,871.049988,870.102295,4465851
773,20210319,866.0,895.400024,840.200012,889.650024,888.682068,4794995
774,20210322,892.900024,1003.0,883.450012,991.049988,989.971741,22596465
775,20210323,999.0,1086.699951,991.049988,1058.400024,1057.248535,31098225
776,20210324,1063.0,1093.0,1018.400024,1025.449951,1024.334351,22877032
777,20210325,1032.949951,1041.449951,977.0,981.549988,980.482056,13139164
778,20210326,1000.0,1018.450012,978.0,988.299988,987.224731,9396506
779,20210330,1004.0,1042.449951,988.0,1031.550049,1030.427734,10470011
780,20210331,1038.0,1053.150024,1016.599976,1031.150024,1030.028198,6440569
781,20210401,1043.400024,1116.050049,1035.0,1107.199951,1105.995239,12713083
782,20210405,1127.0,1150.0,1098.849976,1138.25,1137.011597,15795720
783,20210406,1153.400024,1241.0,1142.5,1225.400024,1224.066772,21496457
784,20210407,1233.400024,1251.599976,1108.0,1165.550049,1164.28186,23007694
785,20210408,1162.5,1191.0,1137.75,1162.5,1161.235229,12404773
786,20210409,1163.400024,1228.0,1151.199951,1201.400024,1200.092896,12923020
787,20210412,1177.400024,1177.400024,1061.400024,1074.400024,1073.231201,13690016
788,20210413,1077.0,1116.300049,1051.050049,1106.349976,1105.14624,12137329
789,20210415,1095.0,1144.900024,1081.349976,1129.949951,1128.720581,9350889
790,20210416,1130.0,1192.0,1112.0,1159.0,1157.739014,10661068
791,20210419,1100.0,1153.0,1089.0,1136.349976,1135.113647,8565063
792,20210420,1156.849976,1177.699951,1125.050049,1142.75,1141.506714,8261172
793,20210422,1134.0,1169.0,1123.0,1157.800049,1156.540283,7124786
794,20210423,1161.0,1182.900024,1145.650024,1157.599976,1156.340576,6167151
795,20210426,1160.0,1197.900024,1160.0,1173.349976,1172.073364,6939823
796,20210427,1184.699951,1213.5,1181.0,1191.150024,1189.854004,7109421
797,20210428,1207.949951,1213.949951,1180.75,1185.199951,1183.910522,5020151
798,20210429,1196.550049,1212.650024,1178.0,1182.300049,1181.013672,4070698
799,20210430,1171.0,1200.949951,1143.0,1158.699951,1157.439331,4232500
800,20210503,1145.099976,1264.400024,1122.650024,1255.550049,1254.18396,11276228
801,20210504,1285.0,1298.949951,1241.849976,1262.5,1261.126343,10271516
802,20210505,1274.400024,1288.25,1240.25,1267.5,1266.120972,7805805
803,20210506,1272.349976,1311.849976,1263.0,1286.75,1285.350098,6240535
804,20210507,1305.0,1322.400024,1290.449951,1298.900024,1297.486938,4584524
805,20210510,1294.900024,1314.0,1286.300049,1304.099976,1302.68103,3892338
806,20210511,1292.0,1326.0,1284.0,1303.5,1302.081909,4744734
807,20210512,1311.0,1328.5,1278.599976,1285.800049,1284.401123,4143731
808,20210514,1300.0,1302.0,1213.349976,1220.349976,1219.022339,6377643
809,20210517,1230.0,1299.0,1227.449951,1289.099976,1287.69751,7782732
810,20210518,1314.949951,1344.949951,1302.0,1326.699951,1325.256592,6531595
811,20210519,1350.0,1351.550049,1283.900024,1294.699951,1293.29126,9925284
812,20210520,1301.300049,1320.0,1283.949951,1302.0,1300.583496,5837747
813,20210521,1320.0,1336.0,1300.050049,1315.099976,1313.669189,8314215
814,20210524,1321.699951,1328.650024,1303.0,1306.800049,1305.378296,7913411
815,20210525,1314.349976,1322.0,1272.900024,1282.75,1281.35437,3697062
816,20210526,1288.949951,1326.849976,1254.25,1322.800049,1321.36084,5630730
817,20210527,1329.5,1342.0,1304.25,1325.800049,1324.357544,36690935
818,20210528,1311.599976,1330.449951,1298.0,1302.599976,1301.182861,2979585
819,20210531,1307.050049,1321.5,1292.0,1316.300049,1314.86792,2709718
820,20210601,1319.900024,1430.0,1309.050049,1416.25,1414.709106,10018645
821,20210602,1425.550049,1557.0,1413.0,1546.75,1545.067139,24541949
822,20210603,1564.0,1623.800049,1553.0,1583.099976,1581.377563,19107244
823,20210604,1605.0,1713.550049,1585.800049,1700.949951,1699.099365,21102075
824,20210607,1715.0,1717.199951,1613.0,1624.300049,1622.532837,15350263
825,20210608,1633.0,1668.0,1602.449951,1636.449951,1634.669434,12410257
826,20210609,1640.0,1649.449951,1571.849976,1594.650024,1592.915161,11614666
827,20210610,1612.0,1630.0,1591.0,1612.0,1610.246094,5362307
828,20210611,1615.099976,1620.099976,1575.25,1601.599976,1599.857544,5355387
829,20210614,1441.449951,1529.949951,1201.199951,1501.449951,1499.816406,43530006
830,20210615,1550.949951,1572.599976,1477.199951,1538.849976,1537.175781,22320542
831,20210616,1510.0,1538.199951,1409.300049,1448.300049,1446.724365,12626149
832,20210617,1380.0,1436.0,1303.5,1367.699951,1366.211914,27926070
833,20210618,1350.0,1504.0,1332.550049,1487.5,1485.881714,30526777
834,20210621,1490.0,1582.0,1444.849976,1540.0,1538.324585,21101083
835,20210622,1554.050049,1582.0,1531.800049,1541.599976,1539.922729,12069983
836,20210623,1560.099976,1569.949951,1481.300049,1504.75,1503.112915,12679703
837,20210624,1509.949951,1519.0,1488.050049,1508.5,1506.858765,7261764
838,20210625,1525.0,1534.0,1501.0,1519.449951,1517.796753,4962963
839,20210628,1524.900024,1565.0,1518.199951,1525.75,1524.089966,6178022
840,20210629,1526.0,1548.699951,1513.0,1523.550049,1521.892456,5551918
841,20210630,1539.0,1539.0,1502.699951,1507.550049,1505.909912,3256147
842,20210701,1509.550049,1522.550049,1482.900024,1490.25,1489.616821,3759914
843,20210702,1490.25,1507.699951,1411.550049,1422.050049,1421.445801,6653653
844,20210705,1427.0,1443.949951,1350.599976,1394.349976,1393.757446,12239845
845,20210706,1400.900024,1444.150024,1378.75,1414.800049,1414.198853,9485434
846,20210707,1420.0,1437.099976,1385.0,1425.650024,1425.044189,5549751
847,20210708,1420.0,1445.0,1411.800049,1425.900024,1425.294189,3898830
848,20210709,1425.900024,1456.599976,1416.449951,1431.349976,1430.741821,4502324
849,20210712,1442.0,1447.0,1414.150024,1420.699951,1420.096313,2557189
850,20210713,1433.0,1433.0,1385.199951,1417.699951,1417.097534,4157955
851,20210714,1449.0,1449.0,1397.800049,1402.050049,1401.454346,3859529
852,20210715,1399.0,1429.0,1393.400024,1407.949951,1407.351685,2728305
853,20210716,1409.0,1415.0,1388.25,1395.5,1394.906982,2134914
854,20210719,1390.0,1412.650024,1332.75,1380.599976,1380.013306,6190302
855,20210720,1340.0,1382.900024,1336.099976,1365.699951,1365.119629,4529933
856,20210722,1375.0,1424.900024,1340.5,1416.75,1416.147949,5009804
857,20210723,1430.0,1434.849976,1386.199951,1401.650024,1401.054443,4694140
858,20210726,1399.800049,1416.800049,1392.0,1403.900024,1403.303467,2054318
859,20210727,1403.900024,1424.599976,1378.150024,1396.75,1396.156494,2978042
860,20210728,1406.849976,1424.800049,1378.599976,1399.900024,1399.305176,3188606
861,20210729,1413.949951,1425.0,1397.0,1400.25,1399.655029,2538248
862,20210730,1409.5,1449.5,1400.25,1420.25,1419.646484,4403219
863,20210802,1435.0,1445.0,1424.099976,1438.199951,1437.588867,2483790
864,20210803,1467.0,1467.0,1422.199951,1442.800049,1442.187012,4442122
865,20210804,1460.0,1460.0,1423.050049,1429.550049,1428.942627,3341801
866,20210805,1428.0,1438.0,1407.400024,1432.349976,1431.741333,2104359
867,20210806,1422.0,1555.0,1422.0,1536.650024,1535.99707,14250256
868,20210809,1546.699951,1565.0,1482.5,1493.400024,1492.765503,6031426
869,20210810,1488.0,1498.650024,1426.050049,1446.5,1445.885376,3581449
870,20210811,1455.0,1456.599976,1407.0,1437.050049,1436.439453,3197412
871,20210812,1443.599976,1458.0,1430.25,1442.900024,1442.286865,2455443
872,20210813,1445.0,1454.0,1428.0,1437.0,1436.389404,2095991
873,20210816,1431.5,1449.699951,1413.550049,1430.099976,1429.49231,1909352
874,20210817,1431.0,1451.0,1416.199951,1441.650024,1441.037476,3062815
875,20210818,1441.900024,1496.800049,1432.599976,1460.0,1459.379639,4738820
876,20210820,1438.0,1482.650024,1411.0,1430.099976,1429.49231,4933377
877,20210823,1415.050049,1427.75,1361.550049,1396.699951,1396.106445,4866080
878,20210824,1407.0,1448.400024,1390.0,1437.800049,1437.189087,3362312
879,20210825,1444.25,1481.800049,1425.0,1475.349976,1474.723022,5361140
880,20210826,1482.0,1494.650024,1460.400024,1475.699951,1475.072876,4678919
881,20210827,1475.0,1515.0,1474.099976,1506.050049,1505.410156,5164477
882,20210830,1513.75,1527.0,1493.300049,1516.550049,1515.90564,3149863
883,20210831,1517.300049,1596.849976,1512.800049,1587.599976,1586.925415,7234384
884,20210901,1594.900024,1600.849976,1561.5,1565.199951,1564.534912,3056760
885,20210902,1571.0,1594.300049,1565.5,1570.550049,1569.88269,2171898
886,20210903,1578.5,1581.400024,1551.550049,1565.550049,1564.884766,1687999
887,20210906,1572.0,1628.449951,1566.050049,1582.0,1581.327759,5562312
888,20210907,1585.099976,1592.349976,1553.0,1558.099976,1557.437866,1651169
889,20210908,1559.900024,1579.0,1538.25,1555.949951,1555.288818,2084219
890,20210909,1561.599976,1565.5,1535.050049,1545.0,1544.343506,1243149
891,20210913,1548.0,1557.0,1525.25,1532.449951,1531.798828,1759456
892,20210914,1539.900024,1547.25,1497.050049,1513.199951,1512.557007,7143757
893,20210915,1524.0,1545.599976,1496.900024,1516.800049,1516.155518,12834337
894,20210916,1523.0,1535.0,1499.75,1503.199951,1502.561157,7616906
895,20210917,1503.199951,1525.0,1465.75,1480.25,1479.620972,3329954
896,20210920,1464.900024,1488.5,1409.949951,1418.849976,1418.24707,2273312
897,20210921,1420.0,1446.949951,1381.349976,1441.449951,1440.837402,2682157
898,20210922,1435.0,1462.650024,1424.349976,1437.75,1437.139038,1663858
899,20210923,1453.0,1480.0,1441.099976,1474.349976,1473.723511,1622616
900,20210924,1483.0,1516.0,1455.0,1461.699951,1461.078857,2760295
901,20210927,1462.0,1544.0,1462.0,1531.25,1530.599365,4737676
902,20210928,1557.0,1557.900024,1475.0,1487.300049,1486.668091,3547971
903,20210929,1466.300049,1498.0,1464.300049,1485.650024,1485.018799,1764350
904,20210930,1484.699951,1519.0,1463.349976,1468.099976,1467.476196,2072145
905,20211001,1465.0,1468.75,1422.650024,1458.699951,1458.080078,2311858
906,20211004,1471.0,1531.0,1460.099976,1526.650024,1526.001343,3209302
907,20211005,1515.0,1557.849976,1512.349976,1527.650024,1527.000854,2544835
908,20211006,1529.800049,1541.0,1472.0,1479.550049,1478.921387,1777998
909,20211007,1502.849976,1535.75,1490.0,1520.75,1520.10376,1919106
910,20211008,1522.0,1569.449951,1511.449951,1547.900024,1547.24231,2646112
911,20211011,1553.0,1563.699951,1532.150024,1539.75,1539.095703,1910095
912,20211012,1539.0,1566.900024,1514.5,1554.449951,1553.789429,1900749
913,20211013,1568.449951,1608.300049,1551.300049,1569.699951,1569.032959,3923958
914,20211014,1580.0,1656.0,1574.800049,1646.349976,1645.650391,5256882
915,20211018,1672.949951,1672.949951,1608.550049,1615.5,1614.813599,3791222
916,20211019,1625.199951,1637.0,1562.050049,1569.449951,1568.783081,1822638
917,20211020,1574.0,1607.349976,1539.099976,1589.699951,1589.024414,2768997
918,20211021,1601.949951,1626.849976,1581.699951,1595.050049,1594.372314,3129269
919,20211022,1595.050049,1608.800049,1537.0,1543.0,1542.34436,2580699
920,20211025,1545.0,1551.400024,1494.050049,1532.199951,1531.548828,2276050
921,20211026,1532.0,1557.25,1520.900024,1543.849976,1543.19397,1661783
922,20211027,1548.0,1581.150024,1540.0,1566.550049,1565.884399,2121282
923,20211028,1550.0,1566.900024,1367.699951,1398.550049,1397.955811,7093354
924,20211029,1400.0,1454.800049,1377.75,1423.599976,1422.995117,3165141
925,20211101,1436.0,1457.0,1411.199951,1445.300049,1444.685913,1543436
926,20211102,1455.0,1489.0,1452.800049,1472.800049,1472.174194,1667692
927,20211103,1474.0,1501.0,1464.449951,1485.900024,1485.268677,1710819
928,20211104,1495.0,1511.5,1483.0,1489.449951,1488.817017,272261
929,20211108,1495.0,1575.150024,1485.650024,1568.25,1567.583618,2565017
930,20211109,1555.0,1659.0,1554.949951,1635.449951,1634.755005,4713708
